Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
Rule 1     statement -> ALPHABET ID EQUALS LBRACE alphabet_list RBRACE
Rule 2     alphabet_list -> ID
Rule 3     alphabet_list -> alphabet_list COMMA ID
Rule 4     statement -> STR ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE
Rule 5     statement -> fa_statement
Rule 6     statement -> pda_statement
Rule 7     fa_statement -> FA ID LPAREN RPAREN LBRACE fa_body RBRACE
Rule 8     pda_statement -> PDA ID LPAREN RPAREN LBRACE pda_body RBRACE
Rule 9     fa_body -> states
Rule 10    fa_body -> initial
Rule 11    fa_body -> final
Rule 12    fa_body -> transitions
Rule 13    states -> STATES COLON LBRACE states_list RBRACE
Rule 14    states_list -> ID
Rule 15    states_list -> states_list COMMA ID
Rule 16    initial -> INITIAL COLON LBRACE ID RBRACE
Rule 17    final -> FINAL COLON LBRACE final_list RBRACE
Rule 18    final_list -> ID
Rule 19    final_list -> final_list COMMA ID
Rule 20    transitions -> TRANSITIONS COLON LBRACE transitions_list RBRACE
Rule 21    transitions_list -> transition
Rule 22    transitions_list -> transitions_list COMMA transition
Rule 23    transition -> LSQUARE FROM COLON ID COMMA TO COLON ID COMMA ONN COLON ID RSQUARE
Rule 24    transition -> LSQUARE FROM COLON ID COMMA TO COLON ID COMMA ONN COLON ID COMMA POP COLON ID COMMA PUSH COLON ID COMMA STACK COLON ID RSQUARE
Rule 25    pda_body -> states
Rule 26    pda_body -> initial
Rule 27    pda_body -> stack_init
Rule 28    pda_body -> final
Rule 29    pda_body -> transitions
Rule 30    stack_init -> STACK_INIT COLON ID
Rule 31    statement -> CFG ID LPAREN RPAREN LBRACE statement_list_cfg RBRACE
Rule 32    statement_list_cfg -> statement
Rule 33    statement_list_cfg -> statement_list_cfg statement
Rule 34    statement -> NONTERMINALS COLON LBRACE nonterminals_list RBRACE
Rule 35    nonterminals_list -> ID
Rule 36    nonterminals_list -> nonterminals_list COMMA ID
Rule 37    statement -> TERMINALS COLON LBRACE terminals_list RBRACE
Rule 38    terminals_list -> ID
Rule 39    terminals_list -> terminals_list COMMA ID
Rule 40    statement -> START COLON ID
Rule 41    statement -> RULES COLON LBRACE rules_list RBRACE
Rule 42    rules_list -> rule
Rule 43    rules_list -> rules_list rule
Rule 44    rule -> ID ARROW rule_rhs SEMICOLON
Rule 45    rule_rhs -> ID
Rule 46    rule_rhs -> rule_rhs PIPE ID
Rule 47    rule_rhs -> rule_rhs PIPE EPSILON
Rule 48    statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE
Rule 49    REGEX -> REGEX_CONTENT
Rule 50    REGEX_CONTENT -> REGEX_CONTENT REGEX_CHAR
Rule 51    REGEX_CONTENT -> REGEX_CHAR
Rule 52    REGEX_CHAR -> REGEX_SPECIAL_CHAR
Rule 53    REGEX_CHAR -> REGEX_LITERAL_CHAR
Rule 54    REGEX_SPECIAL_CHAR -> STAR
Rule 55    REGEX_SPECIAL_CHAR -> PLUS
Rule 56    REGEX_SPECIAL_CHAR -> OR
Rule 57    REGEX_SPECIAL_CHAR -> DOT
Rule 58    REGEX_SPECIAL_CHAR -> CARET
Rule 59    REGEX_SPECIAL_CHAR -> DOLLAR
Rule 60    REGEX_SPECIAL_CHAR -> QUESTION
Rule 61    REGEX_SPECIAL_CHAR -> LPAREN
Rule 62    REGEX_SPECIAL_CHAR -> RPAREN
Rule 63    REGEX_SPECIAL_CHAR -> LBRACE
Rule 64    REGEX_SPECIAL_CHAR -> RBRACE
Rule 65    statement -> MINIMIZE LPAREN ID RPAREN
Rule 66    statement -> SIMULATE LPAREN ID COMMA ID RPAREN
Rule 67    statement -> VISUALIZE LPAREN ID RPAREN
Rule 68    statement -> CONCAT LPAREN ID COMMA ID RPAREN
Rule 69    statement -> POWER LPAREN ID COMMA NUMBER RPAREN
Rule 70    statement -> KLEENE LPAREN ID RPAREN
Rule 71    statement -> CONVERT LPAREN ID COMMA ID RPAREN
Rule 72    statement -> CHECKPUMPINGLEMMAREG LPAREN ID RPAREN
Rule 73    statement -> CHECKPUMPINGLEMMACFL LPAREN ID RPAREN
Rule 74    statement -> ISEQUIVALENT LPAREN ID COMMA ID RPAREN
Rule 75    show_type -> YES
Rule 76    show_type -> NO
Rule 77    show_type -> REGULAR
Rule 78    show_type -> ISNOTREGULAR
Rule 79    show_type -> CFL
Rule 80    show_type -> ISNOTCFL
Rule 81    show_type -> ACCEPT
Rule 82    show_type -> REJECT
Rule 83    statement -> SHOW LPAREN show_type RPAREN
Rule 84    statement -> UNION LPAREN ID COMMA ID RPAREN
Rule 85    statement -> INTERSECT LPAREN ID COMMA ID RPAREN
Rule 86    statement -> COMPLEMENT LPAREN ID RPAREN
Rule 87    statement -> DIFF LPAREN ID COMMA ID RPAREN
Rule 88    statement -> ISDFA LPAREN ID RPAREN
Rule 89    statement -> ISNFA LPAREN ID RPAREN
Rule 90    statement -> ISDPDA LPAREN ID RPAREN
Rule 91    statement -> ISNPDA LPAREN ID RPAREN
Rule 92    statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
Rule 93    statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE
Rule 94    statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
Rule 95    statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE
Rule 96    condition -> CHECKPUMPINGLEMMAREG
Rule 97    condition -> CHECKPUMPINGLEMMACFL
Rule 98    condition -> ISEQUIVALENT
Rule 99    condition -> ISDFA
Rule 100   condition -> ISNFA
Rule 101   condition -> ISDPDA
Rule 102   condition -> ISNPDA
Rule 103   statement -> SLCOMMENT
Rule 104   statement -> MLCOMMENT
Rule 105   statement -> DOCCOMMENT

Terminals, with rules where they appear

ACCEPT               : 81
ALPHABET             : 1
ARROW                : 44
CARET                : 58
CFG                  : 31
CFL                  : 79
CHECKPUMPINGLEMMACFL : 73 97
CHECKPUMPINGLEMMAREG : 72 96
COLON                : 13 16 17 20 23 23 23 24 24 24 24 24 24 30 34 37 40 41
COMMA                : 3 15 19 22 23 23 24 24 24 24 24 36 39 66 68 69 71 74 84 85 87
COMPLEMENT           : 86
CONCAT               : 68
CONVERT              : 71
DIFF                 : 87
DOCCOMMENT           : 105
DOLLAR               : 59
DOT                  : 57
ELSE                 : 92 93 94 94
EPSILON              : 47
EQUALS               : 1 4 48
FA                   : 7
FINAL                : 17
FROM                 : 23 24
ID                   : 1 2 3 4 7 8 14 15 16 18 19 23 23 23 24 24 24 24 24 24 30 31 35 36 38 39 40 44 45 46 48 65 66 66 67 68 68 69 70 71 71 72 73 74 74 84 84 85 85 86 87 87 88 89 90 91
IF                   : 92 93 93 94 94 95
INITIAL              : 16
INTERSECT            : 85
ISDFA                : 88 99
ISDPDA               : 90 101
ISEQUIVALENT         : 74 98
ISNFA                : 89 100
ISNOTCFL             : 80
ISNOTREGULAR         : 78
ISNPDA               : 91 102
KLEENE               : 70
LBRACE               : 1 7 8 13 16 17 20 31 34 37 41 63 92 92 93 93 94 94 94 95
LPAREN               : 7 8 31 61 65 66 67 68 69 70 71 72 73 74 83 84 85 86 87 88 89 90 91 92 93 93 94 94 95
LSQUARE              : 23 24
MINIMIZE             : 65
MLCOMMENT            : 104
NO                   : 76
NONTERMINALS         : 34
NUMBER               : 69
ONN                  : 23 24
OR                   : 56
PDA                  : 8
PIPE                 : 46 47
PLUS                 : 55
POP                  : 24
POWER                : 69
PUSH                 : 24
QUESTION             : 60
RBRACE               : 1 7 8 13 16 17 20 31 34 37 41 64 92 92 93 93 94 94 94 95
RE                   : 48
REGEX_LITERAL_CHAR   : 53
REGULAR              : 77
REJECT               : 82
RPAREN               : 7 8 31 62 65 66 67 68 69 70 71 72 73 74 83 84 85 86 87 88 89 90 91 92 93 93 94 94 95
RSQUARE              : 23 24
